id;nom;idgenre
1220;lucien jean baptiste;
1461;paul lapierre;
1217;cedric lepretre;
1214;pierre-andre lhomme;
1698;marie garel weiss;
1213;jacques audiard;
1454;nonstop producoes;
1696;alexandre castagnetti;
1212;bruno mercier;
1211;michele laroque;
1453;ange raynaud;
1694;romane bohringer;
1219;margaux lenfant;
1218;lea mazer;
1473;liu chun-chien;
1231;n/a;
1472;stephane kappes;
1471;vincent garenq;
0;jerome cornuau;
1469;philippe le guay;
1227;anna cazanave-cambet;
1468;guillaume gallienne;
3;jean-philippe amar;
1467;felix guimard;
5;marc fitoussi;
1223;maxime govare;
6;eric le roux;
1221;denis thybaud;
801;coline pagoda;
803;plaignaud denis;
804;vipul shah;
1229;gabriele muccino;
808;philippe de chauveron;
809;leo zhang;
1242;emmanuel courcol;
1483;eva ionesco;
1481;frank bellocq;
1479;matthew weiner;
1236;romain levy;
1234;nadir mokneche;
1233;florent sabatier;
1475;frederic schoendoerffer;
1474;alex graves;
810;gregory magne;
811;david chausse;
813;thomas gilou;
819;david hugonot petit;
1253;stephane robelin;
1251;hirokazu kore-eda;
1250;pierre schoeller;
1491;nath dumont;
1490;marc fitoussi;
1006;maxime govare;
1488;lisa azuelos;
1245;daniel cohen;
1003;antonin peretjatko;
1487;matthias schweighoffer;
1002;shujaat saudagar;
1486;valerie donzelli;
1244;dan zeff;
820;tomer sisley;
1001;huo jianqi;
1243;sandrine kiberlain;
822;bruno muschio;
823;fabrice laffont;
824;sophie marceau;
825;nikola lange;
1009;nicolas cuche;
1022;mahamat-saleh haroun;
1264;philippe lacheau;
1263;xiancheng deng;
1020;thierry binisti;
1261;philippe garrel;
1019;hector cabello reyes;
1018;akim isker;
1259;michel leclerc;
1016;thibaud martin;
1015;sandrine dumas;
1499;e.tolenado/o.nakache;
1257;simon astier;
1014;romuald boulanger;
1498;delphine seignon;
1013;marilou berry;
832;mabrouk el mechri;
1496;cedric anger;
1012;july hygreck;
833;theodore bonnet;
836;hippolyte dard;
837;cecilia rouaud;
1033;tien-jen huang;
1274;tuva novotny;
1273;varante soudjian;
1270;josee dayan;
1269;cheyenne carron;
840;ludovic bergery;
1026;virginie saveur;
1268;rachid bouchareb;
841;nadege loiseau;
1024;jacques doillon;
842;nessim chikhaoui;
601;shira geffen;
843;sou abadi;
1023;hugo blick;
1265;louis leterrier;
602;olivier jahan;
845;olivier baroux;
603;ludovic  hudson;
605;alex zamm;
847;eric guirado;
848;tarek boudali;
849;david weill;
608;sebasien cirade;
1286;sophie fillieres;
1285;miguel courtois;
1041;charlotte schi0ler;
1283;louis farge;
1040;gilles legrand;
1280;martial schmeltz;
1278;steven conrad;
1036;pascal bourdiaux;
1277;christopher thompson;
612;jan hryniak;
1034;dan sackheim;
1276;francois valla;
613;damon thomas;
856;ladislas chollat;
614;alejandro bazzano;
858;martin rosete;
618;non communique;
1055;stephanie murat;
1297;muriel robin;
1053;jarrad paul;
1294;alexandre claudin;
1292;marc fitoussi;
860;jean luc bertrand;
1049;novemie lvovsky;
620;lorraine levy;
1047;pierre andre lhomme;
863;hector cabell reyes;
1288;stephane batut;
1046;walter veltroni;
623;laurent tirard;
865;flober;
1045;prentice penny;
867;jean-luc ayach;
626;jerome bonnell;
868;dime davis;
869;laurent cantet;
628;nicolas herdt;
1063;carine tardieu;
1062;franck magnier;
1060;pierre salvadori;
871;dearbhla walsh;
872;pierre-francois martin-laval;
874;fred scotlande;
632;arnaud despleschin;
875;martin wood;
1057;emily mortimer;
1299;virginie sauveur;
876;laurent tuel;
635;guillaume nicloux;
878;xabi molia;
639;damien chazelle houda benyamina laila marrakchi alan poul;
1076;philippe larue;
1074;david hourregue;
880;elia souleiman;
640;robin sykes;
401;ziad doueiri;
402;eric gravel;
886;anais volpe;
1067;mathias pardo;
645;lou assous;
403;benoit forgeard;
404;julius berg;
646;sadam siddig;
647;teddy lussi modeste;
889;bryan wynbrandt;
648;frederic balekdjian fabien nury;
649;colombe savignac;
407;daniel sackheim;
408;elise otzenberger;
409;aurelie saada;
1080;valeria bruni tedeschi;
1088;james foley;
1086;bruno chiche;
1082;lionel mougin;
650;romain gavras;
894;audrey estrougo;
895;david lanzmann;
411;fabien dufils;
412;nicole palo;
1079;matt hastings;
898;christophe barraud;
656;jeremy minui;
899;pawel pawlikowski;
658;jim bagdonas;
416;quentin dupieux;
417;jeanne herry;
659;xavier giannoli;
1091;virginie verrier;
1090;simon bouisson;
1097;alexandra leclere;
1096;jan kounen;
1095;maxime roy;
1093;audrey diwan;
661;jean-pierre ameris;
663;david charhon;
421;theo galampoix;
664;ozgur yildiz;
665;stephane kazandjian;
670;frederic berthe;
430;charlotte bourrelly-belhomme;
431;alexandre laurent;
675;rebecca zlotowski;
677;antoine garceau;
678;kike maillo;
436;vincent jamain;
438;edouard baer;
682;olivier doran;
683;raphael marriq;
441;laetitia masson;
684;francis duquet;
443;isabelle doval;
201;leonard marti;
685;amro hamzawi;
444;philippe proteau;
686;chang keun chun;
687;jonathan cohen  jeremie galan;
203;will koopman;
446;gabriel julien laferriere;
205;randall thorn;
206;emmanuel hamon;
209;wang chen xi;
451;fabien gorgeart;
211;arnaud malherbe;
696;leonor serraille;
454;hippolyte dard;
455;hugo gelin;
213;leila bouzid;
214;emilien paron;
699;alain chabat;
215;andre techine;
459;sebastien cirade;
461;samir guesmi;
462;philippe godeau;
220;stephane melnyk;
221;murielle magellan;
222;eric delavaine;
467;didier bivel;
226;francesco  mandelli;
229; julien war;
470;samuel bodin;
471;julien lacombe;
230;niels arden oplev;
231;jerome salle;
473;david morley;
232;guillaume canet;
475;jerome cornuau;
476;xavier gens;
234;samy nebbou;
477;m. choy ching shing clement;
478;valerie lemercier;
481;eli ben-david;
482;nicolas vanier;
241;claus drexel;
486;eric meng;
487;julien carpentier;
489;daniel auteuil;
248;camille delamarre;
491;robin campillo;
492;stanley woodward;
493;mikael buch;
251;maurice barthelemy;
494;gullaume gallienne;
495;jean luc ayach;
496;valeria bruni-tedeschi;
497;ruben alves;
498;etienne comar;
499;pascal verschooris;
257;pascal thomas;
261;louis garrel;
262;adeline picault;
264;nicolas herdt;
268;jalil lesperti;
269;jezabel marques nakache;
272;flavia castro;
274;jeanne balibar;
277;ayuko tsukahara;
278;eric rochant;
279;thierry de perreti;
280;elodie faure boulue;
283;erick zonca;
284;vincent giovanni;
1701;thomas lilti;
1700;david lynch;
288;philippe larue;
289;olivier assayas;
1704;eve deboise;
1703;elsa amiel;
1702;chun chieh;
292;julien herve;
296;jean-philippe gaud;
297;albert dupontel;
298;lauriane escaffre yvonnick muller;
1711;julie oona;
299;marcella said;
1710;jonathan barre;
1718;jean paul salome;
1716;gabriel aghion;
1713;jalil lespert;
1722;jonathan;
1720;john wax jean-pascal zadi;
1727;shirley monsarrat;
1726;martin bourboulon;
1725;myriam aziza;
1734;patrick cassir;
1732;marie-castille mention-schaar;
1730;vladimir de fontenay/marie monge;
1738;eric metayer;
1736;catherine corsini;
1744;jerome commandeur;
1742;christophe delpias;
1500;stephen cafiero;
1740;stephen woolfenden;
1509;bruno podalydes;
1508;francois uzan;
1507;vladimir rodionoff;
1748;matthieu mares-savelli;
1747;dominic savage;
1755;olivier ayache vidal;
1752;antoinette boulat;
1750;david diane;
1758;avril besson;
1515;gilles paquet brenner;
1767;patrick mario bernard;
1765;zhou nan;
1764;sinan ozturk;
1761;samuel collardey antoine chevrollier mathieu demy helier cisterne;
1760;yann gonzalez;
1529;paul-anthony mille;
1769;didier le pecheurs;
1768;peter cattaneo;
1776;francois ozon;
1773;david oelhoffen;
1530;jean marc brondolo;
1771;andre erkau;
1538;renaud betrand;
1779;sarah marx;
1792;mouloud achour;
1547;wash westmoreland;
1546;paolo barzman;
1544;martin provost;
1786;dan occo;
1542;monsieur chris briant;
1784;eric metayer;
1300;min-ho woo;
1309;arnauld mercadier;
1308;flo ber;
1549;hirokazu kore eda;
1306;lucas bernard;
1316;nadav lapid;
1558;mateo guez;
1315;stephan kopecky;
1798;lea fredeval;
1556;eric lavaine;
1314;mona achache;
1555;juliette tresanini;
1795;jean-marie larrieu;
1551;j.christophe delpias;
1318;mathieu amalric;
1317;agnes obdia;
1570;anne de clercq;
1567;marie monge;
1324;jean-xavier de lestrade;
1565;kery james;
1321;dan mazer;
1320;eleonore pourriat;
901;romane gueret;
902;louis-do lencquesaing;
903;constance meyer;
1329;manuel laigre;
906;julien arnardi;
1328;reem kherici;
907;eric woreth;
909;loic armel colin;
1581;julia rezende;
1337;harry bradbeer;
1336;mukesh chhabra;
1577;marion laine;
1335;david michod;
1575;christian schwochow;
1573;justine triet;
910;pape amadou sy;
917;frederic mermoud;
1110;robert guediguian;
1594;antoine chevrollier;
1593;pascal lahmani;
1591;antoine de bary;
1349;yann gozlan;
1347;jean pierre ameris;
1104;franck brett;
1587;aditya chopra;
1345;cong li;
1102;aritz moreno;
1344;yuri rossi;
1101;matthieu longatte;
1100;didier philippe;
1342;lea fazer;
924;simon istolainen;
927;tristan aurouet thomas bidegain marc fitoussi cyril gelblat vianney lebasque;
928;elia suleiman;
929;francois velle;
1363;flora lau;
1120;julian schnabel;
1362;frederic hazan;
1117;chris briant;
1116;li lu;
1115;gabriel le bomin;
1356;melissa drigeard;
1355;michel blanc;
1354;manousos manousakis;
1353;xavier durringer;
934;franck gastambide;
937;yoann guillouzouic;
1374;julien weille;
1132;ben;
1131;franck ribiere;
1372;hortense motrot pinchon;
1371;goncalo waddington;
1129;sergi portabella;
1128;willy biondani;
1369;laure debutler;
1367;meliane marcaggi;
1125;maxime charden laurene dervieux;
940;florent bernard;
1365;philippe lioret;
944;zhou gao wu;
945;ken biller;
703;pascal sid;
704;chris clough;
949;sylvie ohayon;
708;madame kamir ainouz;
709;marjory dejardin;
1385;jouy samuel;
1378;alfred lot;
951;bouvard viret;
710;sylvie verheyde;
1134;cedric klapisch;
1375;renaud bertrand;
954;eric judor;
712;naidra ayadi;
713;gabor reisz;
715;thomas langmann;
716;marie noelle sehr;
718;renaud bertrand;
1154;tristan aurouet thomas bidegain marc fitoussi cyril gelblat vianney lebasque;
1152;stevan lee mraovitch;
1150;yvan attal;
1387;olivier meys;
723;hiroshi nishatani;
967;eva husson;
969;nathalie marchak;
727;hall hartley;
728;rachid hami;
729;darren star;
1162;anouar el alami;
970;julien hallard;
972;dominique farrugia;
730;matt bloom ronan burke robert burke;
973;elsa bennett hippolyte dard;
1157;arnaud viard;
1156;santiago mitre;
975;marion vernoux;
977;judith davis;
735;emmanuelle bercot;
978;maiwenn;
979;antonin delaroche-vernet;
738;stephane demoustier;
1176;olivier marquezy;
1174;geoff sax;
1173;maxime taris;
1171;byun hyuk;
980;emma de caunes;
740;lucie borleteau;
1169;xavier de choudens;
500;cecilia de arce;
742;cedric ido;
1167;david foenkinos;
743;jeffrey reiner;
501;philippe faucon;
986;michel denisot;
744;christian faure;
745;jean-marc rudnicki;
746;julien rambaldi;
988;jeremie renier;
505;gabrielle floquet;
747;guillaume vatan;
507;sergio castellitto;
508;anne gaelle daval;
509;hafidi abdelouahed;
1187;ignacio clemente mateos;
1184;foazan rizal;
1183;francois-regis jeanne;
1181;denis imbert;
991;maryel devera;
751;fred garson;
752;nathan silver;
995;nicolas silhol;
512;jean francois richet;
996;dany boon;
1177;simon astier;
514;jean-christophe delpias;
999;michael marie;
758;douglas;
516;kilian riedhof;
1197;association cdcl;
1194;charline bourgeois tacquet;
1192;monsieur mohamed hamidi;
760;gilles bourdos;
762;zhou yao wu;
521;mathieu sapin;
1189;louis choquette;
765;dominik moll;
524;alan swyer;
767;antony hickling;
526;julie manoukian;
768;francois de joussineau;
527;yuki saito;
769;douglas attal;
528;cyril mennegun;
529;lidia terki;
531;emmanuel mouret;
773;trivikram srinivas;
777;sebastien laugier;
778;simon kinberg;
536;michael schur;
537;matt bloom ronan burke;
538;mia engberg;
540;virginie hervieu;
783;ziad doueiri;
542;ludovic bernard;
785;jean philippe amar;
543;manuel boursinhac;
303;jacqueline lentzou;
546;oded ruskin;
788;roxane delomas;
547;nolwenn lemesle;
305;eloise lang;
548;frederic farrucci;
308;thomas cailley;
791;slimane-baptiste berhoun;
550;frederic balekdjian;
792;antoine de maximy;
793;alex de la iglesia;
794;zabou breitman;
310;guillaume brac;
553;anne giafferi;
311;christophe honore;
554;mohamed hamidi;
313;damien chazelle;
798;julien zidi;
315;lee sang yeop;
559;michel hazanavicius;
318;charles van tieghem;
560;mamane;
563;mathilde	vallet;
322;nicolas maury;
565;claus drexler;
325;azazel jacobs;
568;daniel roby;
569;alexei popogrebsky;
570;xavier legrand;
331;olivier barma;
573;samba mballo;
574;ludovic colbeau-justin;
575;octave raspail;
576;paul walker;
577;cathy verne;
335;pierre aknin philippe larue;
337;eric metayer;
580;christophe duthuron;
340;sophie levy;
582;jeffrey chiang;
341;christopher mac quarrie;
100;regis roinsard;
586;mikhael hers;
103;pascal elbe;
104;marcela said;
588;franchin dom;
589;melanie laurent;
347;emilie carpentier;
105;mia hanse-love;
348;pascal bonitzer;
106;noemie saglio;
108;thomas langmann;
592;thierry petit;
350;jean-christophe meurisse;
351;ines reg kevin debonne;
352;pierre aknine;
110;david diane;
353;antonio negret;
597;olivier van hoofstadt;
114;christophe campos;
599;edouard bergeon;
357;shaun severi;
358;geraldine nakache;
359;wagner de assis;
117;elena cosson;
11;francois descraques;
13;sylvain cattenoy;
15;felix moati;
121;olivier dahan;
364;jean francois davy;
365;suzanne lindon;
25;benjamin euvrard;
29;marino giardinelli;
370;jean-paul rouve;
373;pierre dudan;
133;p. de chauveron;
375;olivier nakache;
134;maimouna doucoure;
376;roman polanski;
135;marion desseigne ravel;
377;geraldine de margerie;
379;christopher mac-quarrie;
31;stephanie pilonca;
34;gabriel julien lafferiere;
36;frederic tellier;
37;nine antico;
1809;damien maric;
140;jean-marc brondolo;
382;anne depetrini;
142;(matt quezada) 2nde equipe paris xavier roy;
1800;eric rochant jacques audiard anna novion samuel collardey;
143;claire denis;
387;ratp/we are social;
145;emmanuel gillibert;
146;peter atencio;
149;l. colbeau justin;
1808;tonie marshall;
42;etienne chatiliez;
1802;matthieu moerlen;
43;bruno dumont;
45;pierre pinaud;
47;alexandre de la patelliere;
48;julien despaux;
150;christophe barratier;
393;chad chenouga;
396;bryan marciano;
397;nicolas saada;
155;gerard bitton;
1810;daniel syrkin;
156;remi bezancon;
398;richard jobson;
399;axelle ropert;
159;masaki nishiura;
1817;jean christophe delpias;
51;diane kurys;
1814;leila marrakchi;
54;fred cavaye;
57;arnaud selignac;
59;nicole garcia;
162;ludovic colbeau;
164;noel herpe;
165;cathy verney;
166;claude lelouch;
169;manu joucla;
1828;anne le ny;
1827;slimane-baptiste berhoun;
1823;herve mimran;
65;alex lutz;
66;david moreau;
173;francois-regis jeanne;
174;stephane artus;
1833;emmanuel finkiel;
177;safy nebbou;
1832;marc recuenco;
1831;michael youn;
1830;dominique rocher;
70;tristan seguela;
1839;giovanni aloi;
72;olivier marchal;
1838;elie wajeman;
73;anne fontaine;
74;vincent primault;
75;thierry de peretti;
1834;rizal mantovani;
77;victor saint macary;
78;jonathan desoindre;
180;alexia walther;
181;thomas kruithof;
182;yishu yang;
183;aguendia fotabong;
184;guillaume cremonese;
187;clint eastwood;
1602;philippe lefebvre;
188;fabien cavalerie;
1601;gabriel laferriere;
189;thomas bourguignon;
80;virgine scswartz;
1609;jean-baptiste dusseaux;
81;marine colomies;
1608;nicolas bedos;
1607;tessa schram;
1849;laurent perreau;
84;pierre trividic patrick mario bernard;
1847;martin thibaut;
1605;clement michel;
88;magaly richard serrano;
89;nicolas bary;
193;fanny sidney;
195;lana wachowski;
196;julien abraham;
1850;ludovic colbeau justin;
90;lou jeunet;
93;audrey dana;
1617;jean paul civeyrac;
1859;franck dubosc;
1858;nicolas guicheteau;
96;julien colonna;
97;said khediri;
1856;stephane malhuret;
98;jean claude brisseau;
99;igor gotesman;
1624;eric baudelaire;
1621;matt bloom robert burke ronan burke;
1861;archie borders;
1860;titus selge;
1628;baya kasmi;
1868;marc-aurele vecchione;
1626;stephane foenkinos;
1867;francis magnin;
1880;eric le roux;
1635;cyprien vial;
1634;charlotte brandstrom;
1875;nicolas parisier;
1632;ken scott;
1630;mathias malzieu;
1639;stephane marelli;
1637;danielle arbid;
1636;gary gray;
1646;zhang bo li;
1888;michel reilhac;
1644;noemie saglio;
1401;anthony marciano;
1642;benoit jacquot;
1882;yves renier;
1881;laurent lafitte;
1408;andrei smirnov;
1407;vianney lebasque;
1649;laurent rochette;
1415;juan pablo martinez;
1412;fabrice gobert;
1410;dan palladino;
1652;alexandre da silva;
1419;bernard stora;
1418;quentin reynaud;
1659;frederic jardin;
1416;amanda sthers;
1426;frederic forestier;
1666;james huth;
1664;frankie wallach;
1421;ludovik;
1661;mia hansen-love;
1440;philippe harel;
1682;fabrice eboue;
1434;frederic berthe;
1675;nathalie masduraud;
1673;leo karmann;
1672;benedicte delmas;
1438;julien rappeneau;
1689;herve hadmar;
1447;marie jardillier mathieu oullion;
1205;gabriel julien-laferriere;
1446;ralph fiennes;
1688;julien weill;
1686;edouard deluc;
1202;katia lewkowicz;
1444;clovis cornillac;
1441;arnaud selignac;
1208;kim nguyen;
1449;blandine lenoir;
1207;john waxxx;
