key_realisateur;key_film;AUTEUR
1;6007;luc besson
2;;rochant, eric
3;8649;jean-philippe amar
4;8629;antoine garceau
5;8629;marc fitoussi
6;8780;eric le roux
7;;sung-gang, lee
8;;amaouche, nassim
9;;izquierdo, angel
10;8901;guillaume lubrano
11;8901;francois descraques
12;6852;doria achour
13;6852;sylvain cattenoy
14;;burton, mark
15;3659;felix moati
16;;zobel, craig
17;;podalydaes, bruno
20;;martin-laval, pierre-frandcois
21;;delepine, benoait
22;;ghobadi, bahman
23;;dion, cyril
24;;leigh, mike
25;5018;benjamin euvrard
26;;ngijol, thomas.
27;;chapman, gary
28;;becker, walt
29;4760;marino giardinelli
30;;chouraqui, elie
31;2441;stephanie pilonca
32;;rahimi, atiq
33;;kondo, yoshifumi
34;5950;gabriel julien lafferiere
36;8594;frederic tellier
37;4426;nine antico
38;;bonitzer, pascal
39;;cronenberg, david
40;;haynes, todd
41;;liebesman, jonathan
42;8913;etienne chatiliez
43;8502;bruno dumont
44;;duguay, christian
45;8273;pierre pinaud
46;8919;matthieu delaporte
47;8919;alexandre de la patelliere
48;8664;julien despaux
49;;mention-schaar, marie-castille
50;;ducournau, julia
51;7798;diane kurys
52;;asbury, kelly
53;;lecomte, ounie
54;6817;fred cavaye
55;;baker, sean
56;;pizzolatto, nic
57;8271;arnaud selignac
58;;oury, gaerard
59;8867;nicole garcia
60;;polanski roman
61;;meadows, shane
62;;hahn, gerhard
63;;kenan, gil
64;;pinaud, pierre
65;3738;alex lutz
66;6854;david moreau
67;;takahata, isao
68;;andrews, mark
69;;diab, mohamed
70;7961;tristan seguela
71;;dayton, jonathan
72;8802;olivier marchal
73;8364;anne fontaine
74;8386;vincent primault
75;8243;thierry de peretti
76;;favreau, jon
77;8115;victor saint macary
78;8574;jonathan desoindre
79;;darnell, eric
80;8403;virgine scswartz
81;5529;marine colomies
82;;hopkins, stephen
83;;schnabel, julian
84;7127;pierre trividic patrick mario bernard
85;;nakache, geraldine
86;;taechinae, andrae
87;;russell, david o.
88;5638;magaly richard serrano
89;7593;nicolas bary
90;3019;lou jeunet
91;;toledano, eric
92;;marchal, olivier
93;6426;audrey dana
94;;willimon, beau
95;7002;nadege loiseau
96;7002;julien colonna
97;6200;said khediri
98;7610;jean claude brisseau
99;8372;igor gotesman
100;7397;regis roinsard
101;;shyamalan, manoj night
102;;ayer, david
103;8028;pascal elbe
104;7403;marcela said
105;3598;mia hanse-love
106;8223;noemie saglio
107;6672;frederic auburtin
108;6672;thomas langmann
109;5901;franck gastambide
110;5901;david diane
111;;lima, kevin
112;;canet, guillaume
113;;chenouga, chad
114;8799;christophe campos
115;;moll, dominik
116;;forestier, sara
117;6753;elena cosson
118;;elissalde, serge
119;;manos, james jr
120;;charpiat, francoise
121;7355;olivier dahan
122;;nolan, christopher
123;;gilligan, vince
124;;vernoux, marion
125;;renier, jaeraemie
126;;curtis, simon
127;;legrand, xavier
128;;hooper, tom
129;;moretti, nanni
130;;inarritu, alejandro gonzales
131;;delepine, benoit
132;;elliot, adam
133;8770;p. de chauveron
134;8651;maimouna doucoure
135;7872;marion desseigne ravel
136;; ethan coen, j coen, scenario 
137;;jarmusch, jim
138;;mendes, sam
139;;gokalp, mathias
140;8672;jean-marc brondolo
141;;hayward, jimmy
142;7611;(matt quezada) 2nde equipe paris xavier roy
143;8117;claire denis
144;;sugiyama, keiichi
145;5810;emmanuel gillibert
146;4181;peter atencio
147;;vincent, christian
148;;ameris, jean-pierre
149;8444;l. colbeau justin
150;8763;christophe barratier
151;;scott, tony
152;;maistre, gilles de
153;;greengrass, paul
154;8213;michel munz 
155;8213;gerard bitton
156;6987;remi bezancon
157;;haneke, michael
158;;fleck, ryan
159;7471;masaki nishiura
160;;jimenez, cedric
161;;dupieux, quentin
162;8724;ludovic colbeau
163;;brizzi, gaetan
164;2738;noel herpe
165;8642;cathy verney
166;1442;claude lelouch
167;;hegner, michael
168;7567;marc andre brunet
169;7567;manu joucla
170;;larrain, pablo
171;;le besco, maiwenn
172;8131;saphia azzedine
173;8131;francois-regis jeanne
174;8584;stephane artus
175;;marciano, anthony.
176;;raimbault, antoine
177;8622;safy nebbou
178;;singer, bryan
179;8561;maxime matray
180;8561;alexia walther
181;8220;thomas kruithof
182;8000;yishu yang
183;2473;aguendia fotabong
184;5473;guillaume cremonese
185;;satrapi, marjane
186;;yuh, jennifer
187;6611;clint eastwood
188;3139;fabien cavalerie
189;8907;thomas bourguignon
190;;dumont, bruno
191;;meirelles, fernando
192;;farrelly, peter
193;8883;fanny sidney
194;;klapisch, caedric
195;8037;lana wachowski
196;6848;julien abraham
197;;oury, gerard
198;;lanners, bouli.
199;;frears, stephen
200;6771;nathan belloulou
201;6771;leonard marti
202;;sorkin, aaron
203;7161;will koopman
204;6945;matt bloom
205;6945;randall thorn
206;6172;emmanuel hamon
207;;trachtenberg, dan
208;8017;zhang bo li
209;8017;wang chen xi
210;;deleuze, emilie
211;8465;arnaud malherbe
212;;nichols, jeff
213;7196;leila bouzid
214;7735;emilien paron
215;8772;andre techine
216;;auteuil, daniel
217;;arriaga, guillermo
218;;mariage, benoit
219;;reitherman, wolfgang
220;1911;stephane melnyk
221;8917;murielle magellan
222;8821;eric delavaine
223;;ivernel, guillaume
224;;raimi, sam
225;;berthaud, fabienne
226;8230;francesco  mandelli
227;;gavron, sarah
228;7532;remy four
229;7532; julien war
230;8164;niels arden oplev
231;2310;jerome salle
232;8823;guillaume canet
233;;bong, joon-ho
234;3156;samy nebbou
235;;fincher, david
236;;emmerich, roland
237;;brevig, eric
238;;dong, yue
239;;kechiche, abdellatif
240;;almodovar, pedro
241;8474;claus drexel
242;;tirard, laurent
243;;hustache-mathieu, gerald.
244;;silverston, anthony
245;;madden, john
246;;stassen, ben
247;;meyers, nancy
248;8368;camille delamarre
249;;glatzer, richard
250;;fangmeier, stefen
251;8480;maurice barthelemy
252;;johnson, tim
253;;muccino, gabriele
254;;kelly, richard
255;;gilliam, terry
256;;miller, rebecca
257;2130;pascal thomas
258;;mysius, lea
259;;charles, larry
260;;mackenzie, david
261;8120;louis garrel
262;8259;adeline picault
263;6430;octave raspail
264;6430;nicolas herdt
265;;gelblat, cyril
266;;laferriere, gabriel
267;;lin, justin
268;7123;jalil lesperti
269;8893;jezabel marques nakache
270;;dupontel, albert.
271;;dembo, richard
272;6698;flavia castro
273;;derrickson, scott
274;6476;jeanne balibar
275;;darroussin, jean-pierre
276;;barratier, christophe
277;7886;ayuko tsukahara,
278;8758;eric rochant
279;8212;thierry de perreti
280;281;elodie faure boulue
281;;rouaud, cecilia
282;;mazin, craig
283;8872;erick zonca
284;8039;vincent giovanni
285;;mosier, scott
286;;kurys, diane
287;7951;julis berge
288;7951;philippe larue
289;7600;olivier assayas
290;;gilroy, tony
291;5834;philippe mechelen
292;5834;julien herve
293;;cianfrance, derek
294;;kahn, caedric
295;;barbe, vlad
296;7480;jean-philippe gaud
297;8871;albert dupontel
298;7335;lauriane escaffre, yvonnick muller
299;8381;marcella said
300;;thomas, pascal
301;;anderson, paul thomas
302;;hood, gavin
303;5676;jacqueline lentzou
304;;judor, eric
305;2882;eloise lang
306;;dindal, mark
307;;nolfi, george
308;3031;thomas cailley
309;;resnais, alain
310;8237;guillaume brac
311;6955;christophe honore
312;;freudenthal, thor
313;8656;damien chazelle
314;;burton, tim
315;3607;lee sang yeop
316;;cavaye, fred
317;;ayache-vidal, olivier
318;8154;charles van tieghem
319;;chauveron, philippe de
320;;poire, jean-marie
321;;lemercier, valerie
322;7139;nicolas maury
323;;nicloux, guillaume
324;;beauvois, xavier.
325;8791;azazel jacobs
326;;lee, jung-hyang
327;;rosenberg, rudi
328;;parker, alan
329;;lowery, david
330;;bary, nicolas
331;8588;olivier barma
332;;cuaron, alfonso
333;;ceylan, nuri bilge
334;;tykwer, tom
335;6902;pierre aknin, philippe larue
336;5584;andrea bescond
337;5584;eric metayer
338;;tartakovsky, genndy
339;;doctor, pete
340;7558;sophie levy
341;8597;christopher mac quarrie
342;;hickner, steve
343;;soren, david
344;;flackett, jennifer
345;;serreau, coline
346;;bowers, david
347;6217;emilie carpentier
348;8658;pascal bonitzer
349;;wachowski, larry
350;8226;jean-christophe meurisse
351;7478;ines reg, kevin debonne
352;7450;pierre aknine
353;8488;antonio negret
354;;desplechin, arnaud
355;;apatow, judd
356;;garcia, nicole
357;8373;shaun severi
358;5873;geraldine nakache
359;8650;wagner de assis
360;;peele, jordan
361;;gatlif, tony
362;;cailley, thomas
363;;coffre, alexandre
364;8850;jean francois davy
365;8905;suzanne lindon
366;;lee, spike
367;;oz, frank
368;;boden, anna
369;;hardwicke, catherine
370;4419;jean-paul rouve
371;;leclercq, julien
372;;ostlund, ruben
373;6976;pierre dudan
374;8902;eric toledano
375;8902;olivier nakache
376;7441;roman polanski
377;3292;geraldine de margerie
378;;harris, ed
379;7621;christopher mac-quarrie
380;;jeunet, jean-pierre
381;;jaoui, agnaes
382;8753;anne depetrini
383;;petit, louis-julien
384;;leterrier, louis
385;;garcia, rodrigo
386;;girault, jean
387;2467;ratp/we are social
388;;garrone, matteo
389;;suco, sarah
390;;faucon, philippe
391;;jackson, peter
392;;vinterberg, thomas
393;8466;chad chenouga
394;;singh, tarsem
395;;des pallieres, arnaud
396;8562;bryan marciano
397;8057;nicolas saada
398;8009;richard jobson
399;2604;axelle ropert
400;8545;antoine chevrollier
401;8545;ziad doueiri
402;6934;eric gravel
403;8137;benoit forgeard
404;8788;julius berg
405;;ficarra, glenn
406;8087;patricia riggen
407;8087;daniel sackheim
408;5626;elise otzenberger
409;6915;aurelie saada
410;;morita, hiroyuki
411;8426;fabien dufils
412;7564;nicole palo
413;;knight, travis
414;;lvovsky, noaemie
415;;buck, chris
416;7522;quentin dupieux
417;6881;jeanne herry
418;;kawase, naomi
419;;carion, christian
420;4106;pierre briois
421;4106;theo galampoix
422;;sattouf, riad
423;;pautonnier, gerard
424;;sanders, rupert
425;;garel-weiss, marie
426;;teplitzky, jonathan
427;;davies, russell t.
428;;king, michael p.
429;;dubosc, franck
430;908;charlotte bourrelly-belhomme
431;8522;alexandre laurent
432;;levant, brian
433;;techine, andre
434;;achache, mona
435;;coppola, francis ford
436;3625;vincent jamain
437;;sugii, gisaburo
438;4433;edouard baer
439;;petersen, wolfgang
440;;yu, ronny
441;8032;laetitia masson
442;;bohringer, romane
443;6055;isabelle doval
444;7667;philippe proteau
445;;sorogoyen, rodrigo
446;6409;gabriel julien laferriere
447;;horovitz, israel
448;;taylor, tate
449;;herry, jeanne
450;;park, chan-wook
451;8276;fabien gorgeart
452;;deluc, edouard
453;7636;elsa bennett
454;7636;hippolyte dard
455;8829;hugo gelin
456;;hand, david
457;;carney, john
458;;folman, ari
459;8725;sebastien cirade
460;;honorae, christophe
461;7955;samir guesmi
462;3772;philippe godeau
463;;del toro, guillermo
464;;azzeddine, saphia
465;;donzelli, valerie.
466;;murro, noam
467;6595;didier bivel
468;;fontaine, anne.
469;;newell, mike
470;8845;samuel bodin
471;1471;julien lacombe
472;;ringer, olivier
473;8284;david morley
474;;verhoeven, paul
475;8387;jerome cornuau
476;6948;xavier gens
477;7573;m. choy ching shing clement
478;8859;valerie lemercier
479;;cazes, eric
480;;renaud, chris
481;8126;eli ben-david
482;6434;nicolas vanier
483;;tavernier, bertrand
484;;mann, michael
485;;jennings, garth
486;6477;eric meng
487;8576;julien carpentier
488;;de micco, kirk
489;6088;daniel auteuil
490;;osborne, mark
491;8384;robin campillo
492;8211;stanley woodward
493;7999;mikael buch
494;2560;gullaume gallienne
495;8183;jean luc ayach
496;3428;valeria bruni-tedeschi
497;8128;ruben alves
498;8822;etienne comar
499;7899;pascal verschooris
500;2245;cecilia de arce
501;7537;philippe faucon
502;;weitz, paul
503;;villaceque, anne
504;;gato, enrique
505;799;gabrielle floquet
506;;moller, jesper
507;5885;sergio castellitto
508;6014;anne gaelle daval
509;8903;hafidi abdelouahed
510;;bruni-tedeschi, valeria
511;;eyre, richard
512;982;jean francois richet
513;;ford, tom
514;917;jean-christophe delpias
515;;lynch, david
516;8312;kilian riedhof
517;;sciamma, celine
518;;coen, ethan.
519;;blier, bertrand
520;;cooper, scott
521;7516;mathieu sapin
522;;hastrup, jannik
523;;abrams, jeffrey jacob
524;7413;alan swyer
525;;roth, eli
526;5221;julie manoukian
527;7332;yuki saito
528;8748;cyril mennegun
529;8445;lidia terki
530;;di giusto, stephanie
531;7863;emmanuel mouret
532;;cauvin, brice
533;;levy, shawn
534;;kaye, tony
535;;eastwood, clint
536;7884;michael schur
537;6675;matt bloom, ronan burke
538;6627;mia engberg
539;;breitman, zabou
540;1002;virginie hervieu
541;;sissako, abderrahmane
542;6607;ludovic bernard
543;8478;manuel boursinhac
544;;bonnell, jerome
545;;trier, lars von
546;7252;oded ruskin
547;6285;nolwenn lemesle
548;7324;frederic farrucci
549;;scherfig, lone
550;8744;frederic balekdjian
551;;west, simon
552;;miller, bennett
553;7256;anne giafferi
554;2825;mohamed hamidi
555;;cameron, james
556;;davaa, byambasuren
557;;dietschy, vincent
558;;mendoza, brillante
559;5266;michel hazanavicius
560;8707;mamane
561;;klapisch, cedric
562;8118;philippe lefebvre
563;8118;mathilde	vallet
564;;taylor, alan
565;8847;claus drexler
566;;monfery, dominique
567;;bourdos, gilles
568;8533;daniel roby
569;7938;alexei popogrebsky
570;4757;xavier legrand
571;;jolivet, pierre
572;;wedge, chris
573;8858;samba mballo
574;8113;ludovic colbeau-justin
575;7779;octave raspail
576;8195;paul walker
577;7814;cathy verne
578;;garrel, louis
579;;canet, guillaume.
580;3588;christophe duthuron
581;;zimmer, helene
582;8047;jeffrey chiang
583;;wells, john
584;;thompson, daniele
585;;chapman, brenda
586;8601;mikhael hers
587;;campbell, martin
588;8734;franchin dom
589;8841;melanie laurent
590;;hosoda, mamoru
591;;van groeningen, felix
592;5914;thierry petit
593;;le ny, anne
594;;winding refn, nicolas.
595;;geronimi, clyde
596;;deblois, dean
597;5366;olivier van hoofstadt
598;;vanier, nicolas
599;8518;edouard bergeon
600;7291;etgar keret
601;7291;shira geffen
602;5861;olivier jahan
603;8754;ludovic  hudson
604;;scorsese, martin
605;8132;alex zamm
606;;kinberg, simon
607;1719;julien despaux
608;1719;sebasien cirade
609;;nebbou, safy
610;;percival, brian
611;;lee, chang-dong
612;7415;jan hryniak
613;8512;damon thomas
614;6985;alejandro bazzano
615;;dippe, mark a. z.
616;;mermoud, frederic
617;;dardenne, jean-pierre
618;8316;non communique
619;;bird, brad
620;4532;lorraine levy
621;;rich, richard
622;;adamson, andrew
623;5092;laurent tirard
624;;spielberg, steven
625;;muyalert, anna
626;8687;jerome bonnell
627;;grimault, paul
628;5953;nicolas herdt
629;;haggis, paul
630;;sollima, stefano
631;;lvovsky, noemie
632;6720;arnaud despleschin
633;;dudok de wit, michael
634;;minkoff, rob
635;4624;guillaume nicloux
636;;gleize, delphine
637;;bertuccelli, julie
638;;allen, woody
639;7264;damien chazelle, houda benyamina, laila marrakchi, alan poul
640;3733;robin sykes
641;;dugain, marc.
642;;delpy, julie
643;;curtis, richard
644;;paquet-brenner, gilles
645;8033;lou assous
646;7629;sadam siddig
647;8826;teddy lussi modeste
648;4595;frederic balekdjian, fabien nury
649;8767;colombe savignac
650;6949;romain gavras
651;;finkiel, emmanuel
652;;weir, peter
653;;ross, matt
654;;honeyborne, james
655;;shinkai, makoto
656;8339;jeremy minui
657;;garenq, vincent
658;2667;jim bagdonas
659;8261;xavier giannoli
660;;yeon, sang-ho
661;431;jean-pierre ameris
662;;kosinski, joseph
663;7580;david charhon
664;8482;ozgur yildiz
665;7821;stephane kazandjian
666;;calberac, ivan
667;;iannucci, armando
668;8909;elsa bennett
669;8909;hippolyte dard
670;8909;frederic berthe
671;;malick, terrence
672;;rambaldi, julien
673;;moller, gustav
674;;marshall, garry
675;7183;rebecca zlotowski
676;;frankel, david
677;8890;antoine garceau
678;7352;kike maillo
679;;august, bille
680;;kirkpatrick, karey
681;;gaelin, hugo
682;6960;olivier doran
683;8500;raphael marriq
684;3995;francis duquet
685;3088;amro hamzawi
686;8486;chang keun chun
687;8412;jonathan cohen  jeremie galan
688;;reitman, jason
689;;felicioli, jean-loup
690;;jean-baptiste, lucien
691;;azuelos, lisa
692;;coogler, ryan
693;;berthe, frederic
694;;chomet, sylvain
695;;selick, henry
696;8760;leonor serraille
697;;tarantino, quentin
698;;howard, byron
699;8538;alain chabat
700;;trotta, margarethe von
701;;abadi, sou
702;;van lamsweerde, pino
703;2080;pascal sid
704;7834;chris clough
705;;blaise, aaron
706;;hou, hsiao-hsien
707;;denis, claire
708;4543;madame kamir ainouz
709;8355;marjory dejardin
710;8891;sylvie verheyde
711;;yonebayashi, hiromasa
712;8485;naidra ayadi
713;8554;gabor reisz
714;;goscinny, rene (1926-1977)
715;8300;thomas langmann
716;4660;marie noelle sehr
717;8610;noemie saglio
718;8610;renaud bertrand
719;;bezancon, remi
720;;lepeniotis, peter
721;;mcqueen, steve
722;;musker, john
723;7566;hiroshi nishatani
724;;akin, fatih
725;;mostow, jonathan
726;;miyazaki, goro
727;8280;hall hartley
728;8801;rachid hami
729;8686;darren star
730;3048;matt bloom, ronan burke, robert burke
731;;wincer, simon
732;;leclerc, michel
733;;ramsay, lynne
734;;daniel, rod
735;8496;emmanuelle bercot
736;;puenzo, lucia
737;;allen, woody (pseud.)
738;7715;stephane demoustier
739;;assayas, olivier
740;7941;lucie borleteau
741;;alves, ruben
742;8479;cedric ido
743;8693;jeffrey reiner
744;5674;christian faure
745;8635;jean-marc rudnicki
746;3999;julien rambaldi
747;5612;guillaume vatan
748;;pearce, drew
749;;michod, david
750;;algar, james
751;8851;fred garson
752;8873;nathan silver
753;;girerd, jacques-remy
754;;boyle, danny
755;;dugain, marc
756;;blanco, jorge
757;1753;david
758;1753;douglas
759;;fell, sam
760;5759;gilles bourdos
761;;silhol, nicolas
762;5355;zhou yao wu
763;;gosling, ryan
764;;besson, luc.
765;7157;dominik moll
766;;charuel, hubert
767;8310;antony hickling
768;2241;francois de joussineau
769;8815;douglas attal
770;;sheridan, taylor
771;;lanthimos, yorgos
772;;cordier, antony
773;6577;trivikram srinivas
774;;juusonen, kari
775;;foenkinos, david
776;;bosch, rose
777;6116;sebastien laugier
778;8666;simon kinberg
779;;coen, ethan
780;;kosaka, kitaro
781;;hunt, courtney
782;;softley, iain
783;7739;ziad doueiri
784;;labaki, nadine
785;8167;jean philippe amar
786;;evans, marc
787;;mouret, emmanuel
788;5809;roxane delomas
789;;linklater, richard
790;;barrymore, drew
791;5089;slimane-baptiste berhoun
792;7945;antoine de maximy
793;7967;alex de la iglesia
794;5443;zabou breitman
795;;jenkins, barry
796;;kiarostami, abbas
797;;palansky, mark
798;4099;julien zidi
799;;daval, anne-gaelle
800;;obadia, agnes
801;4887;coline pagoda
802;;fee, brian
803;5578;plaignaud denis
804;171;vipul shah
805;;edwards, cory
806;;lagravenese, richard
807;;whedon, joss
808;7113;philippe de chauveron
809;8665;leo zhang
810;7130;gregory magne
811;5075;david chausse
812;;zwick, edward
813;7458;thomas gilou
814;;safdie, ben
815;;woo, john
816;;lee, sung-gang
817;;gondry, michel
818;;macdonald, kevin
819;8249;david hugonot petit
820;3200;tomer sisley
821;4584;kyan khojandi
822;4584;bruno muschio
823;5842;fabrice laffont
824;7645;sophie marceau
825;8199;nikola lange
826;;nishikubo, mizuho
827;;salles, walter
828;;krasinski, john
829;;kervern, gustave
830;;batra, ritesh
831;;martin-laval, pierre-francois
832;8551;mabrouk el mechri
833;8453;theodore bonnet
834;;fontaine, anne
835;7363;elsa bennett
836;7363;hippolyte dard
837;7995;cecilia rouaud
838;;boreal, marc
839;;gastambide, franck
840;7327;ludovic bergery
841;8242;nadege loiseau
842;8286;nessim chikhaoui
843;8836;sou abadi
844;;nemes, laszlo
845;6058;olivier baroux
846;;honore, christophe
847;8319;eric guirado
848;8874;tarek boudali
849;8613;david weill
850;;moati, faelix
851;;bescond, andrea
852;;ball, wes
853;;macfarlane, seth
854;;soderguit, alfredo
855;;fehner, lea
856;6178;ladislas chollat
857;;yamamoto, nizo
858;1399;martin rosete
859;;kassovitz, mathieu
860;6850;jean luc bertrand
861;;ralli, pierre
862;;telerman, cecile
863;8165;hector cabell reyes
864;3415;navie
865;3415;flober
866;;chazelle, damien
867;5604;jean-luc ayach
868;8175;dime davis
869;8688;laurent cantet
870;;stoller, nicholas
871;8022;dearbhla walsh
872;8185;pierre-francois martin-laval
873;;maclane, angus
874;3777;fred scotlande
875;8804;martin wood
876;7921;laurent tuel
877;;schesch, stephan
878;8071;xabi molia
879;;granik, debra
880;4053;elia souleiman
881;;blomkamp, neill
882;;muschietti, andy
883;;lenoir, blandine
884;;belvaux, lucas
885;;panahandeh, ida
886;8423;anais volpe
887;;schwentke, robert
888;7902;steven lilien
889;7902;bryan wynbrandt
890;;reed, peyton
891;;marquand, richard
892;;placido, michele
893;;cameron, cody
894;7988;audrey estrougo
895;8503;david lanzmann
896;;dhont, lukas
897;;grand corps malade
898;8835;christophe barraud
899;7672;pawel pawlikowski
900;3987;lise akoka
901;3987;romane gueret
902;8678;louis-do lencquesaing
903;6923;constance meyer
904;;gosnell, raja
905;8527;clement pillet
906;8527;julien arnardi
907;6640;eric woreth
908;;mendonca filho, kleber
909;1085;loic armel colin
910;2959;pape amadou sy
911;;amenabar, alejandro.
912;;abrams, j. j.
913;;dudok de wit, michaeel
914;;stromberg, robert
915;;jenkins, patty
916;;saleh, tarik
917;8346;frederic mermoud
918;;turteltaub, jon
919;;lioret, philippe
920;;waititi, taika
921;;lacheau, philippe
922;;boon, dany
923;6830;adrien piquet-gauthier
924;6830;simon istolainen
925;;glazer, jonathan
926;;stanton, andrew
927;1090;tristan aurouet, thomas bidegain, marc fitoussi, cyril gelblat, vianney lebasque
928;8521;elia suleiman
929;412;francois velle
930;;dante, joe
931;;van dormael, jaco
932;;giovanetti, guillaume
